{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1102.7856511448601, 'user_y': 1126.5093320764174, 'user_direction': 2.147809927358133}, 'virtual': {'user_x': 974.8443254286013, 'user_y': 1224.912656019792, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1054.4506946384167, 'user_y': 1189.8789275274912, 'user_direction': 2.2445768862146434}, 'virtual': {'user_x': 1060.026221122641, 'user_y': 1269.1850474841096, 'user_direction': 0.47931417581596625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1050.5950291435684, 'user_y': 1194.9233566187402, 'user_direction': 2.223412865050622}, 'virtual': {'user_x': 1067.1247124304775, 'user_y': 1272.8744134394697, 'user_direction': 0.4793141758159656}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.8469795575015, 'user_y': 1200.0482513069446, 'user_direction': 2.2022488438866006}, 'virtual': {'user_x': 1074.2232037383142, 'user_y': 1276.5637793948295, 'user_direction': 0.4793141758159646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1043.2082246281516, 'user_y': 1205.2513161565244, 'user_direction': 2.181084822722579}, 'virtual': {'user_x': 1081.3216950461508, 'user_y': 1280.2531453501895, 'user_direction': 0.47931417581596686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.6803941504782, 'user_y': 1210.5302207195564, 'user_direction': 2.159920801558558}, 'virtual': {'user_x': 1088.4201863539874, 'user_y': 1283.9425113055495, 'user_direction': 0.4793141758159659}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.0595579507142, 'user_y': 1217.06075460393, 'user_direction': 2.1865874682252247}, 'virtual': {'user_x': 1095.518677661824, 'user_y': 1287.6318772609093, 'user_direction': 0.4793141758159645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.266237686302, 'user_y': 1223.4657589632398, 'user_direction': 2.2132541348918915}, 'virtual': {'user_x': 1102.6171689696607, 'user_y': 1291.3212432162693, 'user_direction': 0.47931417581596847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.3038417385555, 'user_y': 1229.740679397619, 'user_direction': 2.2399208015585583}, 'virtual': {'user_x': 1109.7156602774974, 'user_y': 1295.0106091716293, 'user_direction': 0.47931417581596697}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.2609232810064, 'user_y': 1234.6363133310756, 'user_direction': 2.2610848227225793}, 'virtual': {'user_x': 1116.814151585334, 'user_y': 1298.699975126989, 'user_direction': 0.47931417581596425}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.1153066676761, 'user_y': 1239.4452928652472, 'user_direction': 2.2822488438866007}, 'virtual': {'user_x': 1123.9126428931704, 'user_y': 1302.3893410823491, 'user_direction': 0.479314175815977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.1153066676761, 'user_y': 1239.4452928652472, 'user_direction': 2.2822488438866007}, 'virtual': {'user_x': 1125.8899998797779, 'user_y': 1303.4170515114552, 'user_direction': 0.479314175815977}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1017.1153066676761, 'user_y': 1239.4452928652472, 'user_direction': 5.830570059254691}, 'virtual': {'user_x': 1125.8899998797779, 'user_y': 1303.4170515114552, 'user_direction': 0.37931417581597704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.1153066676761, 'user_y': 1239.4452928652472, 'user_direction': 5.911215220545014}, 'virtual': {'user_x': 1125.8899998797779, 'user_y': 1303.4170515114552, 'user_direction': 0.27931417581597706}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.1153066676761, 'user_y': 1239.4452928652472, 'user_direction': 5.991860381835337}, 'virtual': {'user_x': 1125.8899998797779, 'user_y': 1303.4170515114552, 'user_direction': 0.12089420922063542}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.1153066676761, 'user_y': 1239.4452928652472, 'user_direction': 6.14111411317862}, 'virtual': {'user_x': 1133.8316094092072, 'user_y': 1304.3818510150197, 'user_direction': 0.12089420922063542}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.0016867759475, 'user_y': 1238.1017867104936, 'user_direction': 6.114447446511954}, 'virtual': {'user_x': 1141.7732189386365, 'user_y': 1305.3466505185843, 'user_direction': 0.12089420922063543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1032.8494404193184, 'user_y': 1236.5484796729259, 'user_direction': 6.087780779845287}, 'virtual': {'user_x': 1149.714828468066, 'user_y': 1306.3114500221488, 'user_direction': 0.12089420922063547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.050332779362, 'user_y': 1235.1841647518186, 'user_direction': 6.066616758681266}, 'virtual': {'user_x': 1157.6564379974952, 'user_y': 1307.2762495257134, 'user_direction': 0.1208942092206355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1045.2209642180717, 'user_y': 1233.6889293481415, 'user_direction': 6.045452737517245}, 'virtual': {'user_x': 1165.5980475269246, 'user_y': 1308.241049029278, 'user_direction': 0.12089420922063553}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.9429615963606, 'user_y': 1231.5982939208857, 'user_direction': 6.018786070850578}, 'virtual': {'user_x': 1173.539657056354, 'user_y': 1309.2058485328425, 'user_direction': 0.12089420922063557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.6064698674254, 'user_y': 1229.3025062609918, 'user_direction': 5.992119404183912}, 'virtual': {'user_x': 1181.4812665857833, 'user_y': 1310.170648036407, 'user_direction': 0.12089420922063561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.2060397483162, 'user_y': 1226.8031988318314, 'user_direction': 5.9654527375172455}, 'virtual': {'user_x': 1189.4228761152126, 'user_y': 1311.1354475399717, 'user_direction': 0.12089420922063565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1074.1941163468116, 'user_y': 1224.6924264813981, 'user_direction': 5.944288716353224}, 'virtual': {'user_x': 1197.364485644642, 'user_y': 1312.1002470435362, 'user_direction': 0.12089420922063569}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.136182822471, 'user_y': 1222.455404518241, 'user_direction': 5.923124695189203}, 'virtual': {'user_x': 1205.3060951740713, 'user_y': 1313.0650465471008, 'user_direction': 0.12089420922063575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.695679723728, 'user_y': 1219.8373887429095, 'user_direction': 5.949791361855869}, 'virtual': {'user_x': 1213.2477047035006, 'user_y': 1314.0298460506654, 'user_direction': 0.1208942092206358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.3222944432196, 'user_y': 1217.421866455611, 'user_direction': 5.9764580285225355}, 'virtual': {'user_x': 1221.18931423293, 'user_y': 1314.99464555423, 'user_direction': 0.12089420922063586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.8817913444766, 'user_y': 1214.8038506802795, 'user_direction': 5.949791361855869}, 'virtual': {'user_x': 1229.1309237623593, 'user_y': 1315.9594450577945, 'user_direction': 0.12089420922063593}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.3687951038073, 'user_y': 1211.9852030067016, 'user_direction': 5.923124695189203}, 'virtual': {'user_x': 1237.0725332917887, 'user_y': 1316.924244561359, 'user_direction': 0.12089420922063601}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.777981945144, 'user_y': 1208.9679276877814, 'user_direction': 5.896458028522536}, 'virtual': {'user_x': 1245.014142821218, 'user_y': 1317.8890440649236, 'user_direction': 0.1208942092206361}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.1040834256141, 'user_y': 1205.754170214379, 'user_direction': 5.86979136185587}, 'virtual': {'user_x': 1252.9557523506473, 'user_y': 1318.8538435684882, 'user_direction': 0.12089420922063619}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.3418901817683, 'user_y': 1202.3462157897177, 'user_direction': 5.8431246951892035}, 'virtual': {'user_x': 1260.8973618800767, 'user_y': 1319.8186430720527, 'user_direction': 0.12089420922063629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.4862556337953, 'user_y': 1198.7464877044474, 'user_direction': 5.816458028522537}, 'virtual': {'user_x': 1268.838971409506, 'user_y': 1320.7834425756173, 'user_direction': 0.12089420922063643}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1146.5320996450962, 'user_y': 1194.9575456135183, 'user_direction': 5.789791361855871}, 'virtual': {'user_x': 1276.7805809389354, 'user_y': 1321.7482420791819, 'user_direction': 0.12089420922063657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.4744121346116, 'user_y': 1190.9820837160883, 'user_direction': 5.763124695189204}, 'virtual': {'user_x': 1284.7221904683647, 'user_y': 1322.7130415827464, 'user_direction': 0.12089420922063675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.9161798195378, 'user_y': 1187.7110615932502, 'user_direction': 5.741960674025183}, 'virtual': {'user_x': 1292.663799997794, 'user_y': 1323.677841086311, 'user_direction': 0.12089420922063697}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.2875060096126, 'user_y': 1184.3256109253748, 'user_direction': 5.720796652861162}, 'virtual': {'user_x': 1300.6054095272234, 'user_y': 1324.6426405898756, 'user_direction': 0.12089420922063723}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.5859848928146, 'user_y': 1180.8272480526778, 'user_direction': 5.69963263169714}, 'virtual': {'user_x': 1308.5470190566527, 'user_y': 1325.6074400934401, 'user_direction': 0.12089420922063754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.9573110828894, 'user_y': 1177.4417973848024, 'user_direction': 5.720796652861162}, 'virtual': {'user_x': 1316.488628586082, 'user_y': 1326.5722395970047, 'user_direction': 0.12089420922063797}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.3990787678156, 'user_y': 1174.1707752619643, 'user_direction': 5.741960674025183}, 'virtual': {'user_x': 1324.4302381155114, 'user_y': 1327.5370391005692, 'user_direction': 0.12089420922063852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.9088505848913, 'user_y': 1171.0156467719405, 'user_direction': 5.763124695189204}, 'virtual': {'user_x': 1332.3718476449408, 'user_y': 1328.5018386041338, 'user_direction': 0.1208942092206393}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.4841587124272, 'user_y': 1167.9778250938568, 'user_direction': 5.784288716353226}, 'virtual': {'user_x': 1340.3134571743701, 'user_y': 1329.4666381076984, 'user_direction': 0.12089420922064047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.122505975081, 'user_y': 1165.058670865227, 'user_direction': 5.805452737517247}, 'virtual': {'user_x': 1348.2550667037995, 'user_y': 1330.431437611263, 'user_direction': 0.12089420922064242}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1202.82136696234, 'user_y': 1162.259491572524, 'user_direction': 5.8266167586812685}, 'virtual': {'user_x': 1356.1966762332288, 'user_y': 1331.3962371148275, 'user_direction': 0.12089420922064638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.5781891596512, 'user_y': 1159.5815409655581, 'user_direction': 5.84778077984529}, 'virtual': {'user_x': 1363.9489966857361, 'user_y': 1332.3380405233604, 'user_direction': 0.12089420922064638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.5781891596512, 'user_y': 1159.5815409655581, 'user_direction': 5.84778077984529}, 'virtual': {'user_x': 1363.9489966857361, 'user_y': 1332.3380405233604, 'user_direction': 0.2208942092206464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1208.5781891596512, 'user_y': 1159.5815409655581, 'user_direction': 5.755099092962393}, 'virtual': {'user_x': 1363.9489966857361, 'user_y': 1332.3380405233604, 'user_direction': 0.3208942092206464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
