{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1210.022317511188, 'user_y': 1628.2253794528735, 'user_direction': 6.127414599855226}, 'virtual': {'user_x': 623.4908499071149, 'user_y': 1677.919890236354, 'user_direction': 0.5403227471153451}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1239.1530209794255, 'user_y': 1640.8433288525453, 'user_direction': 0.4087581201205968}, 'virtual': {'user_x': 670.7986358671161, 'user_y': 1669.7974898791504, 'user_direction': -0.1700348271860173}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1244.97914244559, 'user_y': 1643.366963122066, 'user_direction': 0.4087606598031365}, 'virtual': {'user_x': 678.6832668604496, 'user_y': 1668.4437564862833, 'user_direction': -0.1700348271860161}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.8052575025058, 'user_y': 1645.8906121880775, 'user_direction': 0.40876319948567613}, 'virtual': {'user_x': 686.5678978537832, 'user_y': 1667.090023093416, 'user_direction': -0.17003482718601726}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1256.6313661501354, 'user_y': 1648.4142760505636, 'user_direction': 0.4087657391682158}, 'virtual': {'user_x': 694.4525288471167, 'user_y': 1665.736289700549, 'user_direction': -0.17003482718601576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1262.4574683884412, 'user_y': 1650.937954709508, 'user_direction': 0.40876827885075545}, 'virtual': {'user_x': 702.3371598404502, 'user_y': 1664.3825563076816, 'user_direction': -0.1700348271860172}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1268.2835642173854, 'user_y': 1653.4616481648943, 'user_direction': 0.4087708185332951}, 'virtual': {'user_x': 710.2217908337838, 'user_y': 1663.0288229148146, 'user_direction': -0.17003482718601529}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1274.1096536369307, 'user_y': 1655.9853564167065, 'user_direction': 0.40877335821583477}, 'virtual': {'user_x': 718.1064218271173, 'user_y': 1661.6750895219473, 'user_direction': -0.17003482718601715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1279.9357366470394, 'user_y': 1658.509079464928, 'user_direction': 0.40877589789837443}, 'virtual': {'user_x': 725.9910528204508, 'user_y': 1660.3213561290802, 'user_direction': -0.17003482718601448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1285.7618132476741, 'user_y': 1661.0328173095427, 'user_direction': 0.4087784375809141}, 'virtual': {'user_x': 733.8756838137843, 'user_y': 1658.967622736213, 'user_direction': -0.17003482718601698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1291.587883438797, 'user_y': 1663.5565699505341, 'user_direction': 0.40878097726345375}, 'virtual': {'user_x': 741.7603148071179, 'user_y': 1657.6138893433458, 'user_direction': -0.17003482718601273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1297.4139472203706, 'user_y': 1666.0803373878864, 'user_direction': 0.4087835169459934}, 'virtual': {'user_x': 749.6449458004514, 'user_y': 1656.2601559504787, 'user_direction': -0.17003482718601654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1303.2400045923573, 'user_y': 1668.6041196215829, 'user_direction': 0.40878605662853307}, 'virtual': {'user_x': 757.5295767937849, 'user_y': 1654.9064225576114, 'user_direction': -0.17003482718602564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1309.0660555547195, 'user_y': 1671.1279166516074, 'user_direction': 0.4087885963110727}, 'virtual': {'user_x': 760.9440486754552, 'user_y': 1654.3201827438356, 'user_direction': -0.17003482718602564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.8921001074195, 'user_y': 1673.6517284779436, 'user_direction': 0.4087911359936124}, 'virtual': {'user_x': 760.9440486754552, 'user_y': 1654.3201827438356, 'user_direction': -0.27003482718602567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.8921001074195, 'user_y': 1673.6517284779436, 'user_direction': 0.489436297283935}, 'virtual': {'user_x': 760.9440486754552, 'user_y': 1654.3201827438356, 'user_direction': -0.37003482718602565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.8921001074195, 'user_y': 1673.6517284779436, 'user_direction': 0.5700814585742576}, 'virtual': {'user_x': 760.9440486754552, 'user_y': 1654.3201827438356, 'user_direction': -0.4700348271860256}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.8921001074195, 'user_y': 1673.6517284779436, 'user_direction': 0.6507266198645802}, 'virtual': {'user_x': 760.9440486754552, 'user_y': 1654.3201827438356, 'user_direction': -0.5700348271860256}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.8921001074195, 'user_y': 1673.6517284779436, 'user_direction': 0.7313717811549029}, 'virtual': {'user_x': 760.9440486754552, 'user_y': 1654.3201827438356, 'user_direction': -0.6700348271860256}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.8921001074195, 'user_y': 1673.6517284779436, 'user_direction': 0.8120169424452255}, 'virtual': {'user_x': 760.9440486754552, 'user_y': 1654.3201827438356, 'user_direction': -0.8300108515534299}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.8921001074195, 'user_y': 1673.6517284779436, 'user_direction': 0.8926621037355481}, 'virtual': {'user_x': 766.3429906940938, 'user_y': 1648.4166731877006, 'user_direction': -0.8300108515534299}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1318.8752059829312, 'user_y': 1678.5961484489073, 'user_direction': 0.8926646434180878}, 'virtual': {'user_x': 771.7419327127325, 'user_y': 1642.5131636315655, 'user_direction': -0.8300108515534299}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1322.858299301173, 'user_y': 1683.5405785356797, 'user_direction': 0.8926671831006275}, 'virtual': {'user_x': 777.1408747313711, 'user_y': 1636.6096540754304, 'user_direction': -0.8300108515534298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.8413800621192, 'user_y': 1688.4850187382287, 'user_direction': 0.8926697227831673}, 'virtual': {'user_x': 782.5398167500098, 'user_y': 1630.7061445192953, 'user_direction': -0.8300108515534298}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1330.8244482657442, 'user_y': 1693.4294690565223, 'user_direction': 0.892672262465707}, 'virtual': {'user_x': 787.9387587686484, 'user_y': 1624.8026349631602, 'user_direction': -0.8300108515534297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1334.8075039120222, 'user_y': 1698.3739294905288, 'user_direction': 0.8926748021482467}, 'virtual': {'user_x': 793.3377007872871, 'user_y': 1618.8991254070252, 'user_direction': -0.8300108515534297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1338.7905470009275, 'user_y': 1703.3184000402161, 'user_direction': 0.8926773418307864}, 'virtual': {'user_x': 798.7366428059257, 'user_y': 1612.99561585089, 'user_direction': -0.8300108515534296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1342.7735775324345, 'user_y': 1708.2628807055526, 'user_direction': 0.8926798815133261}, 'virtual': {'user_x': 804.1355848245644, 'user_y': 1607.092106294755, 'user_direction': -0.8300108515534296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1346.7565955065174, 'user_y': 1713.2073714865062, 'user_direction': 0.8926824211958658}, 'virtual': {'user_x': 809.534526843203, 'user_y': 1601.18859673862, 'user_direction': -0.8300108515534295}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1350.7396009231506, 'user_y': 1718.151872383045, 'user_direction': 0.8926849608784055}, 'virtual': {'user_x': 814.9334688618417, 'user_y': 1595.2850871824849, 'user_direction': -0.8300108515534294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1354.7225937823084, 'user_y': 1723.0963833951373, 'user_direction': 0.8926875005609453}, 'virtual': {'user_x': 820.3324108804803, 'user_y': 1589.3815776263498, 'user_direction': -0.8300108515534291}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1358.7055740839648, 'user_y': 1728.040904522751, 'user_direction': 0.892690040243485}, 'virtual': {'user_x': 825.731352899119, 'user_y': 1583.4780680702147, 'user_direction': -0.8300108515534288}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1362.6885418280945, 'user_y': 1732.9854357658542, 'user_direction': 0.8926925799260247}, 'virtual': {'user_x': 831.1302949177576, 'user_y': 1577.5745585140796, 'user_direction': -0.8300108515534282}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1366.6714970146716, 'user_y': 1737.9299771244152, 'user_direction': 0.8926951196085644}, 'virtual': {'user_x': 836.5292369363963, 'user_y': 1571.6710489579445, 'user_direction': -0.8300108515534268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1370.6544396436705, 'user_y': 1742.874528598402, 'user_direction': 0.8926976592911041}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -0.8300108515534268}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 0.8927001989736438}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -0.9300108515534268}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 0.9733453602639665}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.0300108515534268}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.053990521554289}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.1300108515534268}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.1346356828446116}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.230010851553427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.215280844134934}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.330010851553427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.2959260054252566}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.430010851553427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.376571166715579}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.5300108515534272}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.4572163280059016}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.6300108515534273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.5378614892962241}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.7300108515534274}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.6185066505865466}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.8300108515534275}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.6991518118768691}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -1.9300108515534276}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1374.6373697150655, 'user_y': 1747.8190901877829, 'user_direction': 1.7797969731671917}, 'virtual': {'user_x': 838.8774822375586, 'user_y': 1569.1033442988276, 'user_direction': -2.0300108515534276}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
