{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.518878688526017}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -0.5731853071795882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.5995238498163395}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -0.4731853071795882}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.6801690111066625}, 'virtual': {'user_x': 1999.7305664106705, 'user_y': 9887.218380492683, 'user_direction': -0.3286068826755518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67409776894465, 'user_y': 1085.071590095899, 'user_direction': 5.7608141723969855}, 'virtual': {'user_x': 2007.3025092531598, 'user_y': 9884.63658236152, 'user_direction': -0.3286068826755518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.17657293454022, 'user_y': 1081.9037535602163, 'user_direction': 5.760816712079525}, 'virtual': {'user_x': 2014.874452095649, 'user_y': 9882.054784230357, 'user_direction': -0.32860688267555005}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.67905614541718, 'user_y': 1078.7359309990838, 'user_direction': 5.760819251762065}, 'virtual': {'user_x': 2022.4463949381384, 'user_y': 9879.472986099194, 'user_direction': -0.3286068826755479}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.18154740154003, 'user_y': 1075.5681224125221, 'user_direction': 5.760821791444605}, 'virtual': {'user_x': 2030.0183377806277, 'user_y': 9876.89118796803, 'user_direction': -0.32860688267554505}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.6840467028733, 'user_y': 1072.4003278005516, 'user_direction': 5.760824331127145}, 'virtual': {'user_x': 2037.590280623117, 'user_y': 9874.309389836868, 'user_direction': -0.3286068826755413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.1865540493815, 'user_y': 1069.2325471631927, 'user_direction': 5.760826870809685}, 'virtual': {'user_x': 2045.1622234656063, 'user_y': 9871.727591705705, 'user_direction': -0.32860688267553606}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.68906944102912, 'user_y': 1066.064780500466, 'user_direction': 5.760829410492224}, 'virtual': {'user_x': 2052.7341663080956, 'user_y': 9869.145793574542, 'user_direction': -0.3286068826755284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.19159287778066, 'user_y': 1062.8970278123916, 'user_direction': 5.760831950174764}, 'virtual': {'user_x': 2060.306109150585, 'user_y': 9866.56399544338, 'user_direction': -0.32860688267551597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.69412435960066, 'user_y': 1059.7292890989902, 'user_direction': 5.760834489857304}, 'virtual': {'user_x': 2067.8780519930747, 'user_y': 9863.982197312216, 'user_direction': -0.3286068826754962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.1966638864536, 'user_y': 1056.561564360282, 'user_direction': 5.760837029539844}, 'virtual': {'user_x': 2075.449994835564, 'user_y': 9861.400399181055, 'user_direction': -0.3286068826754429}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.69921145830403, 'user_y': 1053.3938535962877, 'user_direction': 5.760839569222384}, 'virtual': {'user_x': 2076.804412925384, 'user_y': 9860.938584536405, 'user_direction': -0.3286068826754429}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.20176707511644, 'user_y': 1050.2261568070276, 'user_direction': 5.7608421089049235}, 'virtual': {'user_x': 2076.804412925384, 'user_y': 9860.938584536405, 'user_direction': -0.2286068826754429}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.20176707511644, 'user_y': 1050.2261568070276, 'user_direction': 5.8414872701952465}, 'virtual': {'user_x': 2076.804412925384, 'user_y': 9860.938584536405, 'user_direction': -0.1286068826754429}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.20176707511644, 'user_y': 1050.2261568070276, 'user_direction': 5.9221324314855694}, 'virtual': {'user_x': 2076.804412925384, 'user_y': 9860.938584536405, 'user_direction': -0.028606882675442896}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.20176707511644, 'user_y': 1050.2261568070276, 'user_direction': 6.002777592775892}, 'virtual': {'user_x': 2076.804412925384, 'user_y': 9860.938584536405, 'user_direction': 0.07139311732455711}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.20176707511644, 'user_y': 1050.2261568070276, 'user_direction': 6.083422754066215}, 'virtual': {'user_x': 2076.804412925384, 'user_y': 9860.938584536405, 'user_direction': 0.24033300402910396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.20176707511644, 'user_y': 1050.2261568070276, 'user_direction': 6.164067915356538}, 'virtual': {'user_x': 2084.5744830459003, 'user_y': 9862.84279311801, 'user_direction': 0.24033300402910396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.50598428094435, 'user_y': 1049.4716591684987, 'user_direction': 6.164070455039078}, 'virtual': {'user_x': 2092.3445531664165, 'user_y': 9864.747001699616, 'user_direction': 0.24033300402911312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.8102034029364, 'user_y': 1048.7171775406825, 'user_direction': 6.164072994721618}, 'virtual': {'user_x': 2100.114623286933, 'user_y': 9866.651210281223, 'user_direction': 0.240333004029124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 287.11442444105194, 'user_y': 1047.962711923584, 'user_direction': 6.164075534404158}, 'virtual': {'user_x': 2107.884693407449, 'user_y': 9868.55541886283, 'user_direction': 0.24033300402911423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.4186473952503, 'user_y': 1047.2082623172082, 'user_direction': 6.164078074086698}, 'virtual': {'user_x': 2115.6547635279653, 'user_y': 9870.459627444436, 'user_direction': 0.24033300402910215}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.7228722654908, 'user_y': 1046.4538287215596, 'user_direction': 6.164080613769237}, 'virtual': {'user_x': 2123.4248336484816, 'user_y': 9872.363836026043, 'user_direction': 0.2403330040291159}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 306.0270990517328, 'user_y': 1045.6994111366434, 'user_direction': 6.164083153451777}, 'virtual': {'user_x': 2131.194903768998, 'user_y': 9874.268044607648, 'user_direction': 0.2403330040291004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 312.3313277539357, 'user_y': 1044.9450095624643, 'user_direction': 6.164085693134317}, 'virtual': {'user_x': 2138.964973889514, 'user_y': 9876.172253189256, 'user_direction': 0.24033300402911878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.6355583720587, 'user_y': 1044.1906239990271, 'user_direction': 6.164088232816857}, 'virtual': {'user_x': 2146.7350440100304, 'user_y': 9878.076461770861, 'user_direction': 0.24033300402909719}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 324.93979090606126, 'user_y': 1043.436254446337, 'user_direction': 6.164090772499397}, 'virtual': {'user_x': 2154.5051141305466, 'user_y': 9879.980670352468, 'user_direction': 0.24033300402912483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 331.24402535590264, 'user_y': 1042.6819009043984, 'user_direction': 6.164093312181937}, 'virtual': {'user_x': 2162.275184251063, 'user_y': 9881.884878934074, 'user_direction': 0.24033300402908908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 337.5482617215422, 'user_y': 1041.9275633732163, 'user_direction': 6.164095851864476}, 'virtual': {'user_x': 2170.0452543715787, 'user_y': 9883.78908751568, 'user_direction': 0.2403330040291459}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 343.8525000029393, 'user_y': 1041.1732418527959, 'user_direction': 6.164098391547016}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': 0.2403330040291459}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 6.164100931229556}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': 0.1403330040291459}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 6.244746092519879}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': 0.040333004029145886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.04220594663061572}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.05966699597085412}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.12285110792093831}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.15966699597085413}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.2034962692112609}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.25966699597085413}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.28414143050158347}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.35966699597085416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.3647865917919061}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.45966699597085414}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.4454317530822287}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.5596669959708541}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.5260769143725513}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.6596669959708541}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.606722075662874}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.7596669959708541}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.6873672369531966}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.859666995970854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.7680123982435192}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -0.959666995970854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.8486575595338418}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.059666995970854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 0.9293027208241644}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.159666995970854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.009947882114487}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.2596669959708542}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.0905930434048094}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.3596669959708543}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.171238204695132}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.4596669959708544}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.2518833659854545}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.5596669959708545}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.332528527275777}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.6596669959708545}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.4131736885660995}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.7596669959708546}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.493818849856422}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.8596669959708547}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.5744640111467445}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -1.9596669959708548}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.655109172437067}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -2.0596669959708547}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.7357543337273895}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -2.1596669959708548}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.15674020005326, 'user_y': 1040.4189363431417, 'user_direction': 1.816399495017712}, 'virtual': {'user_x': 2174.810260208245, 'user_y': 9884.95684596121, 'user_direction': -2.259666995970855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
