{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.09240211247223, 'user_y': 1129.3714783367145, 'user_direction': 4.793054459135331}, 'virtual': {'user_x': 1999.8279935759158, 'user_y': 9928.000205460092, 'user_direction': -1.573185307179584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.60402470296603, 'user_y': 1123.0429189753986, 'user_direction': 4.793056998817871}, 'virtual': {'user_x': 1999.8088817510175, 'user_y': 9920.000228288991, 'user_direction': -1.5731853071795883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.1156633659899, 'user_y': 1116.714360913462, 'user_direction': 4.793059538500411}, 'virtual': {'user_x': 1999.7897699261193, 'user_y': 9912.00025111789, 'user_direction': -1.5731853071795836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.6273181015405, 'user_y': 1110.385804150946, 'user_direction': 4.793062078182951}, 'virtual': {'user_x': 1999.770658101221, 'user_y': 9904.00027394679, 'user_direction': -1.5731853071795951}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.1389889096146, 'user_y': 1104.0572486878905, 'user_direction': 4.7930646178654905}, 'virtual': {'user_x': 1999.7674379355265, 'user_y': 9902.652351800125, 'user_direction': -1.5731853071795951}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.65067579020885, 'user_y': 1097.728694524337, 'user_direction': 4.79306715754803}, 'virtual': {'user_x': 1999.7674379355265, 'user_y': 9902.652351800125, 'user_direction': -1.679129488580803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.65067579020885, 'user_y': 1097.728694524337, 'user_direction': 4.873712318838353}, 'virtual': {'user_x': 1998.902466854759, 'user_y': 9894.699250202042, 'user_direction': -1.679129488580803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.67052981728378, 'user_y': 1091.4619314820432, 'user_direction': 4.873714858520893}, 'virtual': {'user_x': 1998.0374957739916, 'user_y': 9886.74614860396, 'user_direction': -1.679129488580803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.69039975994409, 'user_y': 1085.195171029875, 'user_direction': 4.873717398203433}, 'virtual': {'user_x': 1997.1725246932242, 'user_y': 9878.793047005876, 'user_direction': -1.6791294885808028}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.7102856181832, 'user_y': 1078.9284131678728, 'user_direction': 4.873719937885973}, 'virtual': {'user_x': 1996.3075536124568, 'user_y': 9870.839945407793, 'user_direction': -1.6791294885808026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.73018739199458, 'user_y': 1072.6616578960773, 'user_direction': 4.873722477568513}, 'virtual': {'user_x': 1995.4425825316894, 'user_y': 9862.88684380971, 'user_direction': -1.6791294885808024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.7501050813716, 'user_y': 1066.3949052145285, 'user_direction': 4.8737250172510524}, 'virtual': {'user_x': 1994.577611450922, 'user_y': 9854.933742211628, 'user_direction': -1.6791294885808021}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.77003868630771, 'user_y': 1060.128155123267, 'user_direction': 4.873727556933592}, 'virtual': {'user_x': 1993.7126403701545, 'user_y': 9846.980640613545, 'user_direction': -1.679129488580802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.78998820679632, 'user_y': 1053.8614076223334, 'user_direction': 4.873730096616132}, 'virtual': {'user_x': 1992.847669289387, 'user_y': 9839.027539015462, 'user_direction': -1.6791294885808017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.80995364283083, 'user_y': 1047.594662711768, 'user_direction': 4.873732636298672}, 'virtual': {'user_x': 1991.9826982086197, 'user_y': 9831.07443741738, 'user_direction': -1.6791294885808012}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.82993499440468, 'user_y': 1041.3279203916113, 'user_direction': 4.873735175981212}, 'virtual': {'user_x': 1991.1177271278523, 'user_y': 9823.121335819296, 'user_direction': -1.6791294885808008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.8499322615113, 'user_y': 1035.0611806619036, 'user_direction': 4.873737715663752}, 'virtual': {'user_x': 1990.2527560470849, 'user_y': 9815.168234221213, 'user_direction': -1.6791294885808001}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.8699454441441, 'user_y': 1028.7944435226852, 'user_direction': 4.873740255346291}, 'virtual': {'user_x': 1989.3877849663174, 'user_y': 9807.21513262313, 'user_direction': -1.6791294885807995}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.8899745422965, 'user_y': 1022.5277089739968, 'user_direction': 4.873742795028831}, 'virtual': {'user_x': 1988.52281388555, 'user_y': 9799.262031025048, 'user_direction': -1.6791294885807984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.91001955596192, 'user_y': 1016.2609770158788, 'user_direction': 4.873745334711371}, 'virtual': {'user_x': 1987.6578428047826, 'user_y': 9791.308929426965, 'user_direction': -1.6791294885807968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.9300804851338, 'user_y': 1009.9942476483715, 'user_direction': 4.873747874393911}, 'virtual': {'user_x': 1986.7928717240152, 'user_y': 9783.355827828882, 'user_direction': -1.6791294885807944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.95015732980556, 'user_y': 1003.7275208715153, 'user_direction': 4.873750414076451}, 'virtual': {'user_x': 1985.9279006432478, 'user_y': 9775.402726230799, 'user_direction': -1.6791294885807897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.9702500899706, 'user_y': 997.4607966853506, 'user_direction': 4.8737529537589905}, 'virtual': {'user_x': 1985.0629295624806, 'user_y': 9767.449624632716, 'user_direction': -1.6791294885807784}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.99035876562235, 'user_y': 991.1940750899179, 'user_direction': 4.87375549344153}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.6791294885807784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 4.87375803312407}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.5791294885807783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 4.954403194414393}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.4791294885807782}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.035048355704716}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.379129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.115693516995039}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.279129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.196338678285362}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.179129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.276983839575685}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -1.0791294885807778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.357629000866008}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.9791294885807779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.438274162156331}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.8791294885807779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.518919323446654}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.7791294885807779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.599564484736977}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.6791294885807779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.6802096460273}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.579129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.760854807317623}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.479129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.841499968607946}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.379129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 5.922145129898269}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.279129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 6.0027902911885915}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.179129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 6.0834354524789145}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': -0.079129488580778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 6.164080613769237}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.020870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 6.24472577505956}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.120870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.04218562917029711}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.220870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.1228307904606197}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.320870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.2034759517509423}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.42087051141922205}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.28412111304126486}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.520870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.3647662743315875}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.620870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.4454114356219101}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.720870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.5260565969122327}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.820870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.6067017582025553}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 0.9208705114192219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.687346919492878}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 1.020870511419222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.7679920807832006}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 1.1208705114192221}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.8486372420735232}, 'virtual': {'user_x': 1984.7524313422575, 'user_y': 9764.594703877137, 'user_direction': 1.316490057645198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.0104833567542, 'user_y': 984.9273560852577, 'user_direction': 0.9292824033638458}, 'virtual': {'user_x': 1986.765023743131, 'user_y': 9772.337408303109, 'user_direction': 1.316490057645198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.80989309207584, 'user_y': 990.0142910099393, 'user_direction': 0.9292849430463855}, 'virtual': {'user_x': 1988.7776161440045, 'user_y': 9780.08011272908, 'user_direction': 1.3164900576451979}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 232.60928990818542, 'user_y': 995.101235583899, 'user_direction': 0.9292874827289253}, 'virtual': {'user_x': 1990.790208544878, 'user_y': 9787.82281715505, 'user_direction': 1.3164900576451974}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.4086738050584, 'user_y': 1000.1881898071041, 'user_direction': 0.929290022411465}, 'virtual': {'user_x': 1992.8028009457514, 'user_y': 9795.565521581022, 'user_direction': 1.3164900576451972}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.20804478267036, 'user_y': 1005.2751536795217, 'user_direction': 0.9292925620940047}, 'virtual': {'user_x': 1994.815393346625, 'user_y': 9803.308226006993, 'user_direction': 1.3164900576451968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 244.00740284099672, 'user_y': 1010.3621272011192, 'user_direction': 0.9292951017765444}, 'virtual': {'user_x': 1996.8279857474984, 'user_y': 9811.050930432964, 'user_direction': 1.3164900576451963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.806747980013, 'user_y': 1015.4491103718634, 'user_direction': 0.9292976414590841}, 'virtual': {'user_x': 1998.8405781483718, 'user_y': 9818.793634858936, 'user_direction': 1.3164900576451959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.60608019969467, 'user_y': 1020.5361031917218, 'user_direction': 0.9293001811416238}, 'virtual': {'user_x': 2000.8531705492453, 'user_y': 9826.536339284907, 'user_direction': 1.3164900576451952}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.40539950001724, 'user_y': 1025.6231056606616, 'user_direction': 0.9293027208241635}, 'virtual': {'user_x': 2002.8657629501188, 'user_y': 9834.279043710878, 'user_direction': 1.3164900576451946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.2047058809562, 'user_y': 1030.7101177786499, 'user_direction': 0.9293052605067033}, 'virtual': {'user_x': 2004.8783553509923, 'user_y': 9842.021748136849, 'user_direction': 1.3164900576451937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.0039993424871, 'user_y': 1035.7971395456536, 'user_direction': 0.929307800189243}, 'virtual': {'user_x': 2006.8909477518657, 'user_y': 9849.76445256282, 'user_direction': 1.3164900576451926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.8032798845853, 'user_y': 1040.8841709616404, 'user_direction': 0.9293103398717827}, 'virtual': {'user_x': 2008.9035401527392, 'user_y': 9857.507156988791, 'user_direction': 1.3164900576451914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.60254750722646, 'user_y': 1045.9712120265772, 'user_direction': 0.9293128795543224}, 'virtual': {'user_x': 2010.9161325536127, 'user_y': 9865.249861414763, 'user_direction': 1.3164900576451897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 274.401802210386, 'user_y': 1051.0582627404312, 'user_direction': 0.9293154192368621}, 'virtual': {'user_x': 2012.9287249544861, 'user_y': 9872.992565840734, 'user_direction': 1.3164900576451877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.20104399403937, 'user_y': 1056.1453231031696, 'user_direction': 0.9293179589194018}, 'virtual': {'user_x': 2014.9413173553596, 'user_y': 9880.735270266705, 'user_direction': 1.3164900576451846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.00027285816213, 'user_y': 1061.2323931147596, 'user_direction': 0.9293204986019415}, 'virtual': {'user_x': 2016.953909756233, 'user_y': 9888.477974692676, 'user_direction': 1.3164900576451803}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.79948880272974, 'user_y': 1066.3194727751684, 'user_direction': 0.9293230382844813}, 'virtual': {'user_x': 2018.9665021571068, 'user_y': 9896.220679118647, 'user_direction': 1.3164900576451732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.5986918277177, 'user_y': 1071.4065620843633, 'user_direction': 0.929325577967021}, 'virtual': {'user_x': 2020.9790945579805, 'user_y': 9903.963383544618, 'user_direction': 1.3164900576451721}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.39788193310153, 'user_y': 1076.4936610423113, 'user_direction': 0.9293281176495607}, 'virtual': {'user_x': 2022.9916869588542, 'user_y': 9911.70608797059, 'user_direction': 1.3164900576451695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
