{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.13786409592265, 'user_y': 1136.132477411273, 'user_direction': 4.873697080743114}, 'virtual': {'user_x': 1999.8471054008137, 'user_y': 9936.000182631193, 'user_direction': -1.573185307179583}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.1576226293471, 'user_y': 1129.8656988290738, 'user_direction': 4.873699620425654}, 'virtual': {'user_x': 1999.8279935759153, 'user_y': 9928.000205460092, 'user_direction': -1.5731853071795847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.17739707839638, 'user_y': 1123.5989228367578, 'user_direction': 4.873702160108194}, 'virtual': {'user_x': 1999.8088817510172, 'user_y': 9920.000228288991, 'user_direction': -1.5731853071795825}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.19718744306397, 'user_y': 1117.3321494343654, 'user_direction': 4.873704699790734}, 'virtual': {'user_x': 1999.7897699261189, 'user_y': 9912.00025111789, 'user_direction': -1.5731853071795847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 4.873707239473274}, 'virtual': {'user_x': 1999.7706581012208, 'user_y': 9904.00027394679, 'user_direction': -1.5731853071795818}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.23681591922767, 'user_y': 1104.798610399513, 'user_direction': 4.8737097791558135}, 'virtual': {'user_x': 1999.7515462763224, 'user_y': 9896.000296775688, 'user_direction': -1.573185307179585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.25665403071062, 'user_y': 1098.5318447671339, 'user_direction': 4.873712318838353}, 'virtual': {'user_x': 1999.7324344514243, 'user_y': 9888.000319604587, 'user_direction': -1.5731853071795798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.27650805778555, 'user_y': 1092.26508172484, 'user_direction': 4.873714858520893}, 'virtual': {'user_x': 1999.713322626526, 'user_y': 9880.000342433486, 'user_direction': -1.5731853071795858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.29637800044586, 'user_y': 1085.9983212726718, 'user_direction': 4.873717398203433}, 'virtual': {'user_x': 1999.7014908708009, 'user_y': 9875.0477135663, 'user_direction': -1.5731853071795858}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.31626385868498, 'user_y': 1079.7315634106697, 'user_direction': 4.873719937885973}, 'virtual': {'user_x': 1999.7014908708009, 'user_y': 9875.0477135663, 'user_direction': -1.504934258753966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.31626385868498, 'user_y': 1079.7315634106697, 'user_direction': 4.954365099176296}, 'virtual': {'user_x': 2000.228006568047, 'user_y': 9867.06505854303, 'user_direction': -1.504934258753966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.83768675376356, 'user_y': 1073.567336481108, 'user_direction': 4.954367638858836}, 'virtual': {'user_x': 2000.7545222652932, 'user_y': 9859.08240351976, 'user_direction': -1.5049342587539656}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.35912530401674, 'user_y': 1067.4031134154975, 'user_direction': 4.954370178541375}, 'virtual': {'user_x': 2001.2810379625396, 'user_y': 9851.09974849649, 'user_direction': -1.5049342587539651}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.8805795094347, 'user_y': 1061.2388942138778, 'user_direction': 4.954372718223915}, 'virtual': {'user_x': 2001.8075536597858, 'user_y': 9843.11709347322, 'user_direction': -1.5049342587539667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.40204937000766, 'user_y': 1055.0746788762885, 'user_direction': 4.954375257906455}, 'virtual': {'user_x': 2002.334069357032, 'user_y': 9835.13443844995, 'user_direction': -1.5049342587539662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.92353488572576, 'user_y': 1048.9104674027697, 'user_direction': 4.954377797588995}, 'virtual': {'user_x': 2002.860585054278, 'user_y': 9827.15178342668, 'user_direction': -1.5049342587539656}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 225.4450360565792, 'user_y': 1042.7462597933609, 'user_direction': 4.954380337271535}, 'virtual': {'user_x': 2003.3871007515245, 'user_y': 9819.16912840341, 'user_direction': -1.504934258753965}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.96655288255818, 'user_y': 1036.5820560481018, 'user_direction': 4.9543828769540745}, 'virtual': {'user_x': 2003.9136164487707, 'user_y': 9811.18647338014, 'user_direction': -1.5049342587539671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.48808536365286, 'user_y': 1030.4178561670324, 'user_direction': 4.954385416636614}, 'virtual': {'user_x': 2004.4401321460168, 'user_y': 9803.20381835687, 'user_direction': -1.5049342587539667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.00963349985344, 'user_y': 1024.2536601501922, 'user_direction': 4.954387956319154}, 'virtual': {'user_x': 2004.966647843263, 'user_y': 9795.2211633336, 'user_direction': -1.5049342587539658}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 231.5311972911501, 'user_y': 1018.0894679976213, 'user_direction': 4.954390496001694}, 'virtual': {'user_x': 2005.4931635405094, 'user_y': 9787.238508310329, 'user_direction': -1.5049342587539647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 233.05277673753307, 'user_y': 1011.9252797093593, 'user_direction': 4.954393035684234}, 'virtual': {'user_x': 2006.0196792377556, 'user_y': 9779.255853287059, 'user_direction': -1.5049342587539687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.57437183899248, 'user_y': 1005.7610952854459, 'user_direction': 4.954395575366774}, 'virtual': {'user_x': 2006.5461949350017, 'user_y': 9771.273198263789, 'user_direction': -1.5049342587539676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.09598259551854, 'user_y': 999.5969147259209, 'user_direction': 4.9543981150493135}, 'virtual': {'user_x': 2007.072710632248, 'user_y': 9763.290543240519, 'user_direction': -1.504934258753966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.61760900710144, 'user_y': 993.432738030824, 'user_direction': 4.954400654731853}, 'virtual': {'user_x': 2007.5992263294943, 'user_y': 9755.307888217249, 'user_direction': -1.5049342587539631}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.13925107373134, 'user_y': 987.268565200195, 'user_direction': 4.954403194414393}, 'virtual': {'user_x': 2008.1257420267405, 'user_y': 9747.325233193978, 'user_direction': -1.5049342587539793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.66090879539846, 'user_y': 981.1043962340736, 'user_direction': 4.954405734096933}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -1.5049342587539793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 4.954408273779473}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -1.4049342587539793}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.035053435069796}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -1.3049342587539792}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.115698596360119}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -1.204934258753979}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.196343757650442}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -1.104934258753979}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.276988918940765}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -1.004934258753979}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.357634080231088}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -0.9049342587539789}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.4382792415214105}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -0.804934258753979}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.5189244028117335}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -0.704934258753979}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.599569564102056}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -0.604934258753979}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.680214725392379}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -0.504934258753979}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.760859886682702}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -0.40493425875397904}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.841505047973025}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -0.30493425875397906}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 5.922150209263348}, 'virtual': {'user_x': 2008.218553926983, 'user_y': 9745.918085438334, 'user_direction': -0.15734948385656986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.18258217209296, 'user_y': 974.9402311324998, 'user_direction': 6.002795370553671}, 'virtual': {'user_x': 2016.1197226518595, 'user_y': 9744.664477532713, 'user_direction': -0.15734948385656986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.28384126329325, 'user_y': 973.1832283530916, 'user_direction': 6.002797910236211}, 'virtual': {'user_x': 2024.020891376736, 'user_y': 9743.410869627092, 'user_direction': -0.15734948385656347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.38510481670315, 'user_y': 971.4262410689503, 'user_direction': 6.002800449918751}, 'virtual': {'user_x': 2031.9220601016125, 'user_y': 9742.157261721472, 'user_direction': -0.1573494838565556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.4863728322833, 'user_y': 969.6692692800872, 'user_direction': 6.002802989601291}, 'virtual': {'user_x': 2039.823228826489, 'user_y': 9740.90365381585, 'user_direction': -0.15734948385654546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.58764530999434, 'user_y': 967.9123129865136, 'user_direction': 6.0028055292838305}, 'virtual': {'user_x': 2047.7243975513654, 'user_y': 9739.65004591023, 'user_direction': -0.1573494838565321}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.6889222497969, 'user_y': 966.1553721882408, 'user_direction': 6.00280806896637}, 'virtual': {'user_x': 2055.625566276242, 'user_y': 9738.39643800461, 'user_direction': -0.15734948385651365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.7902036516517, 'user_y': 964.3984468852802, 'user_direction': 6.00281060864891}, 'virtual': {'user_x': 2063.5267350011186, 'user_y': 9737.14283009899, 'user_direction': -0.15734948385653957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.89148951551937, 'user_y': 962.6415370776432, 'user_direction': 6.00281314833145}, 'virtual': {'user_x': 2071.4279037259953, 'user_y': 9735.889222193371, 'user_direction': -0.15734948385651337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.99277984136046, 'user_y': 960.8846427653409, 'user_direction': 6.00281568801399}, 'virtual': {'user_x': 2079.329072450872, 'user_y': 9734.63561428775, 'user_direction': -0.15734948385656444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 297.0940746291357, 'user_y': 959.1277639483849, 'user_direction': 6.00281822769653}, 'virtual': {'user_x': 2087.2302411757487, 'user_y': 9733.38200638213, 'user_direction': -0.15734948385651576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 303.19537387880575, 'user_y': 957.3709006267864, 'user_direction': 6.0028207673790694}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -0.15734948385651576}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 6.002823307061609}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -0.2573494838565158}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 6.083468468351932}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -0.35734948385651577}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 6.164113629642255}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -0.45734948385651575}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 6.244758790932578}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -0.5573494838565157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.04221864504331485}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -0.6573494838565157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.12286380633363744}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -0.7573494838565157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.20350896762396004}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -0.8573494838565157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.2841541289142826}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -0.9573494838565156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.3647992902046052}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -1.0573494838565156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.44544445149492784}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -1.1573494838565157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.5260896127852505}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -1.2573494838565158}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.6067347740755731}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -1.3573494838565159}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.6873799353658957}, 'virtual': {'user_x': 2089.029342119841, 'user_y': 9733.096559096412, 'user_direction': -1.5172702565286718}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 309.29667759033117, 'user_y': 955.6140528005567, 'user_direction': 0.7680250966562183}, 'virtual': {'user_x': 2089.457346238803, 'user_y': 9725.108016521313, 'user_direction': -1.5172702565286718}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 313.8635493627406, 'user_y': 960.0249601311602, 'user_direction': 0.768027636338758}, 'virtual': {'user_x': 2089.8853503577648, 'user_y': 9717.119473946215, 'user_direction': -1.517270256528673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 318.430409932831, 'user_y': 964.4358790601541, 'user_direction': 0.7680301760212978}, 'virtual': {'user_x': 2090.3133544767265, 'user_y': 9709.130931371117, 'user_direction': -1.5172702565286742}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 322.9972593005729, 'user_y': 968.8468095875097, 'user_direction': 0.7680327157038375}, 'virtual': {'user_x': 2090.7413585956883, 'user_y': 9701.142388796019, 'user_direction': -1.5172702565286758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 327.5640974659368, 'user_y': 973.2577517131987, 'user_direction': 0.7680352553863772}, 'virtual': {'user_x': 2091.16936271465, 'user_y': 9693.153846220921, 'user_direction': -1.5172702565286775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 332.1309244288933, 'user_y': 977.6687054371926, 'user_direction': 0.7680377950689169}, 'virtual': {'user_x': 2091.5973668336114, 'user_y': 9685.165303645823, 'user_direction': -1.5172702565286793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 336.6977401894129, 'user_y': 982.0796707594629, 'user_direction': 0.7680403347514566}, 'virtual': {'user_x': 2092.025370952573, 'user_y': 9677.176761070725, 'user_direction': -1.517270256528677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.2645447474662, 'user_y': 986.4906476799814, 'user_direction': 0.7680428744339963}, 'virtual': {'user_x': 2092.4533750715345, 'user_y': 9669.188218495627, 'user_direction': -1.5172702565286793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 345.83133810302365, 'user_y': 990.9016361987194, 'user_direction': 0.768045414116536}, 'virtual': {'user_x': 2092.8813791904963, 'user_y': 9661.199675920529, 'user_direction': -1.5172702565286764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
