{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.13786409592265, 'user_y': 1136.132477411273, 'user_direction': 4.873697080743114}, 'virtual': {'user_x': 1999.8471054008137, 'user_y': 9936.000182631193, 'user_direction': -1.5731853071795845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.1576226293471, 'user_y': 1129.8656988290738, 'user_direction': 4.873699620425654}, 'virtual': {'user_x': 1999.8279935759156, 'user_y': 9928.000205460092, 'user_direction': -1.5731853071795796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.17739707839638, 'user_y': 1123.5989228367578, 'user_direction': 4.873702160108194}, 'virtual': {'user_x': 1999.8088817510172, 'user_y': 9920.000228288991, 'user_direction': -1.5731853071795845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.19718744306397, 'user_y': 1117.3321494343654, 'user_direction': 4.873704699790734}, 'virtual': {'user_x': 1999.792512398157, 'user_y': 9913.148216516918, 'user_direction': -1.5731853071795845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 4.873707239473274}, 'virtual': {'user_x': 1999.792512398157, 'user_y': 9913.148216516918, 'user_direction': -1.4731853071795844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 4.954352400763597}, 'virtual': {'user_x': 1999.792512398157, 'user_y': 9913.148216516918, 'user_direction': -1.3731853071795843}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 5.03499756205392}, 'virtual': {'user_x': 1999.792512398157, 'user_y': 9913.148216516918, 'user_direction': -1.2731853071795842}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 5.1156427233442425}, 'virtual': {'user_x': 1999.792512398157, 'user_y': 9913.148216516918, 'user_direction': -1.1731853071795841}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 5.1962878846345655}, 'virtual': {'user_x': 1999.792512398157, 'user_y': 9913.148216516918, 'user_direction': -0.998434676647744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 5.276933045924888}, 'virtual': {'user_x': 2004.125462938787, 'user_y': 9906.423222865438, 'user_direction': -0.998434676647744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.6140275578326, 'user_y': 1105.7013705689849, 'user_direction': 5.276935585607428}, 'virtual': {'user_x': 2008.4584134794168, 'user_y': 9899.698229213958, 'user_direction': -0.9984346766477482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.0110750151886, 'user_y': 1100.3373711434374, 'user_direction': 5.276938125289968}, 'virtual': {'user_x': 2012.7913640200466, 'user_y': 9892.973235562478, 'user_direction': -0.9984346766477512}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.40813609538932, 'user_y': 1094.9733803453294, 'user_direction': 5.276940664972508}, 'virtual': {'user_x': 2017.1243145606763, 'user_y': 9886.248241910998, 'user_direction': -0.9984346766477546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.80521079841287, 'user_y': 1089.6093981746953, 'user_direction': 5.276943204655048}, 'virtual': {'user_x': 2021.4572651013061, 'user_y': 9879.523248259518, 'user_direction': -0.9984346766477588}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 228.20229912423733, 'user_y': 1084.24542463157, 'user_direction': 5.276945744337588}, 'virtual': {'user_x': 2025.790215641936, 'user_y': 9872.798254608038, 'user_direction': -0.9984346766477638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 231.59940107284078, 'user_y': 1078.8814597159876, 'user_direction': 5.276948284020127}, 'virtual': {'user_x': 2030.1231661825657, 'user_y': 9866.073260956558, 'user_direction': -0.9984346766477699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.9965166442013, 'user_y': 1073.5175034279832, 'user_direction': 5.276950823702667}, 'virtual': {'user_x': 2034.4561167231955, 'user_y': 9859.348267305078, 'user_direction': -0.9984346766477777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 238.393645838297, 'user_y': 1068.1535557675911, 'user_direction': 5.276953363385207}, 'virtual': {'user_x': 2038.789067263825, 'user_y': 9852.623273653599, 'user_direction': -0.9984346766477878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.79078865510596, 'user_y': 1062.789616734846, 'user_direction': 5.276955903067747}, 'virtual': {'user_x': 2043.1220178044546, 'user_y': 9845.898280002117, 'user_direction': -0.9984346766477975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.18794509460628, 'user_y': 1057.4256863297826, 'user_direction': 5.276958442750287}, 'virtual': {'user_x': 2047.4549683450841, 'user_y': 9839.173286350637, 'user_direction': -0.998434676647784}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.58511515677603, 'user_y': 1052.0617645524353, 'user_direction': 5.2769609824328265}, 'virtual': {'user_x': 2051.7879188857137, 'user_y': 9832.448292699155, 'user_direction': -0.9984346766477978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.98229884159332, 'user_y': 1046.697851402839, 'user_direction': 5.276963522115366}, 'virtual': {'user_x': 2056.1208694263432, 'user_y': 9825.723299047675, 'user_direction': -0.998434676647774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.3794961490362, 'user_y': 1041.333946881028, 'user_direction': 5.276966061797906}, 'virtual': {'user_x': 2060.453819966973, 'user_y': 9818.998305396193, 'user_direction': -0.9984346766477994}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.7767070790828, 'user_y': 1035.970050987037, 'user_direction': 5.276968601480446}, 'virtual': {'user_x': 2062.73173418933, 'user_y': 9815.462848773663, 'user_direction': -0.9984346766477994}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.17393163171124, 'user_y': 1030.6061637209004, 'user_direction': 5.276971141162986}, 'virtual': {'user_x': 2062.73173418933, 'user_y': 9815.462848773663, 'user_direction': -1.0984346766477995}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.17393163171124, 'user_y': 1030.6061637209004, 'user_direction': 5.357616302453309}, 'virtual': {'user_x': 2062.73173418933, 'user_y': 9815.462848773663, 'user_direction': -1.1984346766477996}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.17393163171124, 'user_y': 1030.6061637209004, 'user_direction': 5.438261463743632}, 'virtual': {'user_x': 2062.73173418933, 'user_y': 9815.462848773663, 'user_direction': -1.2984346766477997}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.17393163171124, 'user_y': 1030.6061637209004, 'user_direction': 5.518906625033955}, 'virtual': {'user_x': 2062.73173418933, 'user_y': 9815.462848773663, 'user_direction': -1.3984346766477997}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.17393163171124, 'user_y': 1030.6061637209004, 'user_direction': 5.599551786324278}, 'virtual': {'user_x': 2062.73173418933, 'user_y': 9815.462848773663, 'user_direction': -1.4984346766477998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.17393163171124, 'user_y': 1030.6061637209004, 'user_direction': 5.680196947614601}, 'virtual': {'user_x': 2062.73173418933, 'user_y': 9815.462848773663, 'user_direction': -1.6482436821943576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.17393163171124, 'user_y': 1030.6061637209004, 'user_direction': 5.7608421089049235}, 'virtual': {'user_x': 2062.112774542311, 'user_y': 9807.486829155121, 'user_direction': -1.6482436821943576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.6764952934501, 'user_y': 1027.438480906395, 'user_direction': 5.760844648587463}, 'virtual': {'user_x': 2061.493814895292, 'user_y': 9799.51080953658, 'user_direction': -1.648243682194357}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.17906700007995, 'user_y': 1024.2708120666646, 'user_direction': 5.760847188270003}, 'virtual': {'user_x': 2060.874855248273, 'user_y': 9791.534789918038, 'user_direction': -1.6482436821943562}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.6816467515653, 'user_y': 1021.1031572017297, 'user_direction': 5.760849727952543}, 'virtual': {'user_x': 2060.255895601254, 'user_y': 9783.558770299496, 'user_direction': -1.6482436821943556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.1842345478707, 'user_y': 1017.9355163116107, 'user_direction': 5.760852267635083}, 'virtual': {'user_x': 2059.636935954235, 'user_y': 9775.582750680955, 'user_direction': -1.648243682194355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 289.6868303889606, 'user_y': 1014.7678893963282, 'user_direction': 5.760854807317623}, 'virtual': {'user_x': 2059.017976307216, 'user_y': 9767.606731062413, 'user_direction': -1.6482436821943538}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.18943427479945, 'user_y': 1011.6002764559024, 'user_direction': 5.7608573470001625}, 'virtual': {'user_x': 2058.399016660197, 'user_y': 9759.630711443871, 'user_direction': -1.6482436821943527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.6920462053519, 'user_y': 1008.4326774903539, 'user_direction': 5.760859886682702}, 'virtual': {'user_x': 2057.780057013178, 'user_y': 9751.65469182533, 'user_direction': -1.6482436821943514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 306.1946661805824, 'user_y': 1005.265092499703, 'user_direction': 5.760862426365242}, 'virtual': {'user_x': 2057.161097366159, 'user_y': 9743.678672206788, 'user_direction': -1.64824368219435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 311.6972942004554, 'user_y': 1002.0975214839701, 'user_direction': 5.760864966047782}, 'virtual': {'user_x': 2056.54213771914, 'user_y': 9735.702652588247, 'user_direction': -1.648243682194348}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 317.1999302649355, 'user_y': 998.9299644431759, 'user_direction': 5.760867505730322}, 'virtual': {'user_x': 2055.923178072121, 'user_y': 9727.726632969705, 'user_direction': -1.6482436821943458}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 322.70257437398715, 'user_y': 995.7624213773406, 'user_direction': 5.760870045412862}, 'virtual': {'user_x': 2055.304218425102, 'user_y': 9719.750613351163, 'user_direction': -1.648243682194343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 328.20522652757484, 'user_y': 992.5948922864847, 'user_direction': 5.7608725850954015}, 'virtual': {'user_x': 2054.685258778083, 'user_y': 9711.774593732622, 'user_direction': -1.6482436821943394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 333.7078867256631, 'user_y': 989.4273771706286, 'user_direction': 5.760875124777941}, 'virtual': {'user_x': 2054.0662991310646, 'user_y': 9703.79857411408, 'user_direction': -1.6482436821943343}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 339.2105549682165, 'user_y': 986.2598760297927, 'user_direction': 5.760877664460481}, 'virtual': {'user_x': 2053.4473394840456, 'user_y': 9695.822554495538, 'user_direction': -1.6482436821943391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 344.7132312551995, 'user_y': 983.0923888639975, 'user_direction': 5.760880204143021}, 'virtual': {'user_x': 2052.828379837027, 'user_y': 9687.846534876997, 'user_direction': -1.6482436821943314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 350.2159155865766, 'user_y': 979.9249156732634, 'user_direction': 5.760882743825561}, 'virtual': {'user_x': 2052.209420190008, 'user_y': 9679.870515258455, 'user_direction': -1.6482436821943391}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 355.7186079623123, 'user_y': 976.7574564576108, 'user_direction': 5.760885283508101}, 'virtual': {'user_x': 2051.5904605429896, 'user_y': 9671.894495639914, 'user_direction': -1.648243682194322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 361.22130838237115, 'user_y': 973.5900112170602, 'user_direction': 5.76088782319064}, 'virtual': {'user_x': 2051.1791342639167, 'user_y': 9666.594075027182, 'user_direction': -1.648243682194322}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.7240168467176, 'user_y': 970.422579951632, 'user_direction': 5.76089036287318}, 'virtual': {'user_x': 2051.1791342639167, 'user_y': 9666.594075027182, 'user_direction': -1.548243682194322}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.7240168467176, 'user_y': 970.422579951632, 'user_direction': 5.841535524163503}, 'virtual': {'user_x': 2051.1791342639167, 'user_y': 9666.594075027182, 'user_direction': -1.4482436821943219}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.7240168467176, 'user_y': 970.422579951632, 'user_direction': 5.922180685453826}, 'virtual': {'user_x': 2051.1791342639167, 'user_y': 9666.594075027182, 'user_direction': -1.3482436821943218}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.7240168467176, 'user_y': 970.422579951632, 'user_direction': 6.002825846744149}, 'virtual': {'user_x': 2051.1791342639167, 'user_y': 9666.594075027182, 'user_direction': -1.2482436821943217}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.7240168467176, 'user_y': 970.422579951632, 'user_direction': 6.083471008034472}, 'virtual': {'user_x': 2051.1791342639167, 'user_y': 9666.594075027182, 'user_direction': -1.1482436821943216}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.7240168467176, 'user_y': 970.422579951632, 'user_direction': 6.164116169324795}, 'virtual': {'user_x': 2051.1791342639167, 'user_y': 9666.594075027182, 'user_direction': -0.9884881864845549}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.7240168467176, 'user_y': 970.422579951632, 'user_direction': 6.244761330615118}, 'virtual': {'user_x': 2055.57875945141, 'user_y': 9659.912510973041, 'user_direction': -0.9884881864845549}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 373.06853740156794, 'user_y': 970.1786943352395, 'user_direction': 6.244763870297658}, 'virtual': {'user_x': 2059.978384638903, 'user_y': 9653.2309469189, 'user_direction': -0.9884881864845527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.4130585757899, 'user_y': 969.9348248319158, 'user_direction': 6.244766409980198}, 'virtual': {'user_x': 2064.3780098263965, 'user_y': 9646.54938286476, 'user_direction': -0.9884881864845502}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 385.7575803693425, 'user_y': 969.6909714416626, 'user_direction': 6.244768949662737}, 'virtual': {'user_x': 2068.7776350138897, 'user_y': 9639.867818810619, 'user_direction': -0.9884881864845474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 392.1021027821849, 'user_y': 969.4471341644813, 'user_direction': 6.244771489345277}, 'virtual': {'user_x': 2073.177260201383, 'user_y': 9633.186254756478, 'user_direction': -0.9884881864845441}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.44662581427605, 'user_y': 969.2033130003737, 'user_direction': 6.244774029027817}, 'virtual': {'user_x': 2077.5768853888762, 'user_y': 9626.504690702337, 'user_direction': -0.9884881864845404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 404.79114946557513, 'user_y': 968.9595079493412, 'user_direction': 6.244776568710357}, 'virtual': {'user_x': 2081.9765105763695, 'user_y': 9619.823126648196, 'user_direction': -0.9884881864845363}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 411.13567373604116, 'user_y': 968.7157190113854, 'user_direction': 6.244779108392897}, 'virtual': {'user_x': 2086.3761357638627, 'user_y': 9613.141562594057, 'user_direction': -0.9884881864845314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 417.48019862563325, 'user_y': 968.4719461865079, 'user_direction': 6.244781648075437}, 'virtual': {'user_x': 2090.775760951356, 'user_y': 9606.459998539916, 'user_direction': -0.9884881864845366}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 423.8247241343105, 'user_y': 968.2281894747103, 'user_direction': 6.244784187757976}, 'virtual': {'user_x': 2095.1753861388493, 'user_y': 9599.778434485777, 'user_direction': -0.9884881864845309}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 430.1692502620319, 'user_y': 967.9844488759942, 'user_direction': 6.244786727440516}, 'virtual': {'user_x': 2099.5750113263425, 'user_y': 9593.096870431636, 'user_direction': -0.9884881864845371}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 436.51377700875656, 'user_y': 967.740724390361, 'user_direction': 6.244789267123056}, 'virtual': {'user_x': 2103.974636513836, 'user_y': 9586.415306377497, 'user_direction': -0.98848818648453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 442.8583043744436, 'user_y': 967.4970160178125, 'user_direction': 6.244791806805596}, 'virtual': {'user_x': 2108.374261701329, 'user_y': 9579.733742323357, 'user_direction': -0.9884881864845378}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 449.2028323590521, 'user_y': 967.2533237583501, 'user_direction': 6.244794346488136}, 'virtual': {'user_x': 2112.7738868888223, 'user_y': 9573.052178269218, 'user_direction': -0.9884881864845286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 455.5473609625411, 'user_y': 967.0096476119754, 'user_direction': 6.2447968861706755}, 'virtual': {'user_x': 2117.1735120763155, 'user_y': 9566.370614215077, 'user_direction': -0.9884881864845392}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 461.89189018486974, 'user_y': 966.7659875786901, 'user_direction': 6.244799425853215}, 'virtual': {'user_x': 2121.573137263809, 'user_y': 9559.689050160938, 'user_direction': -0.9884881864845261}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 468.236420025997, 'user_y': 966.5223436584956, 'user_direction': 6.244801965535755}, 'virtual': {'user_x': 2125.972762451302, 'user_y': 9553.007486106797, 'user_direction': -0.9884881864845422}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 474.58095048588206, 'user_y': 966.2787158513936, 'user_direction': 6.244804505218295}, 'virtual': {'user_x': 2130.3723876387953, 'user_y': 9546.325922052658, 'user_direction': -0.9884881864845193}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
