{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.13786409592265, 'user_y': 1136.132477411273, 'user_direction': 4.873697080743114}, 'virtual': {'user_x': 1999.8471054008135, 'user_y': 9936.000182631193, 'user_direction': -1.573185307179585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.1576226293471, 'user_y': 1129.8656988290738, 'user_direction': 4.873699620425654}, 'virtual': {'user_x': 1999.8279935759153, 'user_y': 9928.000205460092, 'user_direction': -1.5731853071795838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.17739707839638, 'user_y': 1123.5989228367578, 'user_direction': 4.873702160108194}, 'virtual': {'user_x': 1999.808881751017, 'user_y': 9920.000228288991, 'user_direction': -1.5731853071795852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.19718744306397, 'user_y': 1117.3321494343654, 'user_direction': 4.873704699790734}, 'virtual': {'user_x': 1999.7897699261189, 'user_y': 9912.00025111789, 'user_direction': -1.5731853071795836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 4.873707239473274}, 'virtual': {'user_x': 1999.7706581012205, 'user_y': 9904.00027394679, 'user_direction': -1.5731853071795854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.23681591922767, 'user_y': 1104.798610399513, 'user_direction': 4.8737097791558135}, 'virtual': {'user_x': 1999.7515462763224, 'user_y': 9896.000296775688, 'user_direction': -1.5731853071795836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.25665403071062, 'user_y': 1098.5318447671339, 'user_direction': 4.873712318838353}, 'virtual': {'user_x': 1999.732434451424, 'user_y': 9888.000319604587, 'user_direction': -1.5731853071795858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.27650805778555, 'user_y': 1092.26508172484, 'user_direction': 4.873714858520893}, 'virtual': {'user_x': 1999.713322626526, 'user_y': 9880.000342433486, 'user_direction': -1.5731853071795832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.29637800044586, 'user_y': 1085.9983212726718, 'user_direction': 4.873717398203433}, 'virtual': {'user_x': 1999.6942108016276, 'user_y': 9872.000365262385, 'user_direction': -1.5731853071795865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.31626385868498, 'user_y': 1079.7315634106697, 'user_direction': 4.873719937885973}, 'virtual': {'user_x': 1999.6750989767295, 'user_y': 9864.000388091285, 'user_direction': -1.5731853071795823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.33616563249635, 'user_y': 1073.464808138874, 'user_direction': 4.873722477568513}, 'virtual': {'user_x': 1999.6559871518311, 'user_y': 9856.000410920184, 'user_direction': -1.5731853071795885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.35608332187337, 'user_y': 1067.1980554573254, 'user_direction': 4.8737250172510524}, 'virtual': {'user_x': 1999.6373656199519, 'user_y': 9848.205664436337, 'user_direction': -1.5731853071795885}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.37601692680948, 'user_y': 1060.931305366064, 'user_direction': 4.873727556933592}, 'virtual': {'user_x': 1999.6373656199519, 'user_y': 9848.205664436337, 'user_direction': -1.6731853071795886}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.37601692680948, 'user_y': 1060.931305366064, 'user_direction': 4.954372718223915}, 'virtual': {'user_x': 1999.6373656199519, 'user_y': 9848.205664436337, 'user_direction': -1.7731853071795887}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.37601692680948, 'user_y': 1060.931305366064, 'user_direction': 5.035017879514238}, 'virtual': {'user_x': 1999.6373656199519, 'user_y': 9848.205664436337, 'user_direction': -1.8731853071795888}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.37601692680948, 'user_y': 1060.931305366064, 'user_direction': 5.115663040804561}, 'virtual': {'user_x': 1999.6373656199519, 'user_y': 9848.205664436337, 'user_direction': -1.9731853071795888}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.37601692680948, 'user_y': 1060.931305366064, 'user_direction': 5.196308202094884}, 'virtual': {'user_x': 1999.6373656199519, 'user_y': 9848.205664436337, 'user_direction': -2.1276868908084916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.37601692680948, 'user_y': 1060.931305366064, 'user_direction': 5.276953363385207}, 'virtual': {'user_x': 1995.4089724301516, 'user_y': 9841.414442820718, 'user_direction': -2.1276868908084916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.77315974361844, 'user_y': 1055.567366333319, 'user_direction': 5.276955903067747}, 'virtual': {'user_x': 1991.1805792403513, 'user_y': 9834.6232212051, 'user_direction': -2.127686890808488}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.17031618311876, 'user_y': 1050.2034359282554, 'user_direction': 5.276958442750287}, 'virtual': {'user_x': 1986.952186050551, 'user_y': 9827.831999589482, 'user_direction': -2.1276868908084845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.5674862452885, 'user_y': 1044.8395141509081, 'user_direction': 5.2769609824328265}, 'virtual': {'user_x': 1982.7237928607508, 'user_y': 9821.040777973863, 'user_direction': -2.1276868908084796}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 232.9646699301058, 'user_y': 1039.4756010013118, 'user_direction': 5.276963522115366}, 'virtual': {'user_x': 1978.4953996709505, 'user_y': 9814.249556358245, 'user_direction': -2.127686890808474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.3618672375487, 'user_y': 1034.1116964795008, 'user_direction': 5.276966061797906}, 'virtual': {'user_x': 1974.2670064811505, 'user_y': 9807.458334742627, 'user_direction': -2.1276868908084663}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 239.75907816759528, 'user_y': 1028.7478005855098, 'user_direction': 5.276968601480446}, 'virtual': {'user_x': 1970.0386132913504, 'user_y': 9800.667113127009, 'user_direction': -2.1276868908084605}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.15630272022366, 'user_y': 1023.3839133193734, 'user_direction': 5.276971141162986}, 'virtual': {'user_x': 1965.8102201015504, 'user_y': 9793.87589151139, 'user_direction': -2.127686890808452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.55354089541194, 'user_y': 1018.020034681126, 'user_direction': 5.276973680845526}, 'virtual': {'user_x': 1961.5818269117503, 'user_y': 9787.084669895772, 'user_direction': -2.1276868908084405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.95079269313817, 'user_y': 1012.6561646708026, 'user_direction': 5.2769762205280655}, 'virtual': {'user_x': 1957.3534337219505, 'user_y': 9780.293448280152, 'user_direction': -2.127686890808423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.34805811338046, 'user_y': 1007.2923032884374, 'user_direction': 5.276978760210605}, 'virtual': {'user_x': 1953.1250405321505, 'user_y': 9773.502226664534, 'user_direction': -2.127686890808445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.7453371561169, 'user_y': 1001.9284505340653, 'user_direction': 5.276981299893145}, 'virtual': {'user_x': 1948.8966473423507, 'user_y': 9766.711005048914, 'user_direction': -2.12768689080841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.14262982132556, 'user_y': 996.5646064077207, 'user_direction': 5.276983839575685}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -2.12768689080841}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 5.276986379258225}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -2.02768689080841}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 5.357631540548548}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.9276868908084097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 5.438276701838871}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.8276868908084096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 5.518921863129194}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.7276868908084095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 5.599567024419517}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.6276868908084094}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 5.6802121857098395}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.5276868908084094}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 5.7608573470001625}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.4276868908084093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 5.8415025082904855}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.3276868908084092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 5.922147669580808}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.227686890808409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 6.002792830871131}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.127686890808409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 6.083437992161454}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -1.027686890808409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 6.164083153451777}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.9276868908084089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 6.2447283147421}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.827686890808409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.04218816885283694}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.727686890808409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.12283333014315953}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.627686890808409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.20347849143348212}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.527686890808409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.2841236527238047}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.42768689080840905}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.3647688140141273}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.32768689080840907}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.4454139753044499}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.22768689080840906}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.5260591365947725}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.12768689080840906}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.6067042978850952}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': -0.027686890808409054}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.6873494591754178}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': 0.07231310919159095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.7679946204657404}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': 0.17231310919159096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.848639781756063}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': 0.27231310919159096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 0.9292849430463856}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': 0.372313109191591}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 1.0099301043367082}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': 0.472313109191591}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 1.0905752656270307}, 'virtual': {'user_x': 1945.7054639658315, 'user_y': 9761.585645946005, 'user_direction': 0.5869603732050198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.53993610898453, 'user_y': 991.2007709094382, 'user_direction': 1.1712204269173532}, 'virtual': {'user_x': 1952.3664877074627, 'user_y': 9766.016307602396, 'user_direction': 0.5869603732050198}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 266.0099383032477, 'user_y': 997.0498315541176, 'user_direction': 1.1712229665998928}, 'virtual': {'user_x': 1959.0275114490937, 'user_y': 9770.446969258788, 'user_direction': 0.5869603732050256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.4799256427456, 'user_y': 1002.8988984717996, 'user_direction': 1.1712255062824324}, 'virtual': {'user_x': 1965.6885351907247, 'user_y': 9774.87763091518, 'user_direction': 0.586960373205031}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.9498981274625, 'user_y': 1008.7479716624465, 'user_direction': 1.171228045964972}, 'virtual': {'user_x': 1972.3495589323556, 'user_y': 9779.308292571572, 'user_direction': 0.5869603732050374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.4198557573824, 'user_y': 1014.5970511260205, 'user_direction': 1.1712305856475116}, 'virtual': {'user_x': 1979.0105826739866, 'user_y': 9783.738954227965, 'user_direction': 0.5869603732050448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 275.8897985324893, 'user_y': 1020.4461368624839, 'user_direction': 1.1712331253300512}, 'virtual': {'user_x': 1985.6716064156176, 'user_y': 9788.169615884357, 'user_direction': 0.5869603732050361}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 278.3597264527673, 'user_y': 1026.2952288717988, 'user_direction': 1.1712356650125908}, 'virtual': {'user_x': 1992.3326301572486, 'user_y': 9792.60027754075, 'user_direction': 0.5869603732050448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 280.8296395182005, 'user_y': 1032.1443271539279, 'user_direction': 1.1712382046951304}, 'virtual': {'user_x': 1998.9936538988795, 'user_y': 9797.030939197142, 'user_direction': 0.5869603732050344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 283.299537728773, 'user_y': 1037.993431708833, 'user_direction': 1.17124074437767}, 'virtual': {'user_x': 2005.6546776405105, 'user_y': 9801.461600853536, 'user_direction': 0.586960373205045}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.7694210844688, 'user_y': 1043.8425425364767, 'user_direction': 1.1712432840602096}, 'virtual': {'user_x': 2012.3157013821415, 'user_y': 9805.892262509928, 'user_direction': 0.5869603732050317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 288.23928958527193, 'user_y': 1049.6916596368212, 'user_direction': 1.1712458237427492}, 'virtual': {'user_x': 2018.9767251237724, 'user_y': 9810.322924166321, 'user_direction': 0.5869603732050455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.7091432311666, 'user_y': 1055.5407830098288, 'user_direction': 1.1712483634252888}, 'virtual': {'user_x': 2025.6377488654034, 'user_y': 9814.753585822713, 'user_direction': 0.5869603732050267}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 293.1789820221368, 'user_y': 1061.3899126554618, 'user_direction': 1.1712509031078284}, 'virtual': {'user_x': 2032.2987726070344, 'user_y': 9819.184247479106, 'user_direction': 0.5869603732050462}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.6488059581666, 'user_y': 1067.2390485736823, 'user_direction': 1.171253442790368}, 'virtual': {'user_x': 2038.9597963486656, 'user_y': 9823.614909135498, 'user_direction': 0.586960373205015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.11861503924, 'user_y': 1073.0881907644527, 'user_direction': 1.1712559824729076}, 'virtual': {'user_x': 2045.6208200902965, 'user_y': 9828.045570791892, 'user_direction': 0.5869603732050565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 300.58840926534117, 'user_y': 1078.9373392277353, 'user_direction': 1.1712585221554472}, 'virtual': {'user_x': 2052.031738466763, 'user_y': 9832.309871796457, 'user_direction': 0.5869603732050565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
