{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.13786409592265, 'user_y': 1136.132477411273, 'user_direction': 4.873697080743114}, 'virtual': {'user_x': 1999.8471054008135, 'user_y': 9936.000182631193, 'user_direction': -1.573185307179584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 208.1576226293471, 'user_y': 1129.8656988290738, 'user_direction': 4.873699620425654}, 'virtual': {'user_x': 1999.8279935759153, 'user_y': 9928.000205460092, 'user_direction': -1.5731853071795832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.17739707839638, 'user_y': 1123.5989228367578, 'user_direction': 4.873702160108194}, 'virtual': {'user_x': 1999.8088817510172, 'user_y': 9920.000228288991, 'user_direction': -1.573185307179584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 210.19718744306397, 'user_y': 1117.3321494343654, 'user_direction': 4.873704699790734}, 'virtual': {'user_x': 1999.7897699261189, 'user_y': 9912.00025111789, 'user_direction': -1.5731853071795852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.21699372334325, 'user_y': 1111.065378621937, 'user_direction': 4.873707239473274}, 'virtual': {'user_x': 1999.7706581012208, 'user_y': 9904.00027394679, 'user_direction': -1.573185307179584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.23681591922767, 'user_y': 1104.798610399513, 'user_direction': 4.8737097791558135}, 'virtual': {'user_x': 1999.7515462763224, 'user_y': 9896.000296775688, 'user_direction': -1.5731853071795854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.25665403071062, 'user_y': 1098.5318447671339, 'user_direction': 4.873712318838353}, 'virtual': {'user_x': 1999.7324344514243, 'user_y': 9888.000319604587, 'user_direction': -1.573185307179584}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.27650805778555, 'user_y': 1092.26508172484, 'user_direction': 4.873714858520893}, 'virtual': {'user_x': 1999.713322626526, 'user_y': 9880.000342433486, 'user_direction': -1.5731853071795856}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.29637800044586, 'user_y': 1085.9983212726718, 'user_direction': 4.873717398203433}, 'virtual': {'user_x': 1999.6942108016278, 'user_y': 9872.000365262385, 'user_direction': -1.5731853071795838}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 216.31626385868498, 'user_y': 1079.7315634106697, 'user_direction': 4.873719937885973}, 'virtual': {'user_x': 1999.6750989767295, 'user_y': 9864.000388091285, 'user_direction': -1.573185307179586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 217.33616563249635, 'user_y': 1073.464808138874, 'user_direction': 4.873722477568513}, 'virtual': {'user_x': 1999.6559871518314, 'user_y': 9856.000410920184, 'user_direction': -1.5731853071795836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.35608332187337, 'user_y': 1067.1980554573254, 'user_direction': 4.8737250172510524}, 'virtual': {'user_x': 1999.636875326933, 'user_y': 9848.000433749083, 'user_direction': -1.573185307179587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.37601692680948, 'user_y': 1060.931305366064, 'user_direction': 4.873727556933592}, 'virtual': {'user_x': 1999.617763502035, 'user_y': 9840.000456577982, 'user_direction': -1.5731853071795832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 220.3959664472981, 'user_y': 1054.6645578651303, 'user_direction': 4.873730096616132}, 'virtual': {'user_x': 1999.5986516771366, 'user_y': 9832.000479406881, 'user_direction': -1.5731853071795892}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.4159318833326, 'user_y': 1048.3978129545649, 'user_direction': 4.873732636298672}, 'virtual': {'user_x': 1999.5795398522384, 'user_y': 9824.00050223578, 'user_direction': -1.5731853071795816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.43591323490645, 'user_y': 1042.1310706344082, 'user_direction': 4.873735175981212}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -1.5731853071795816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 4.873737715663752}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -1.6731853071795817}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 4.9543828769540745}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -1.7731853071795818}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.0350280382443975}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -1.8731853071795819}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.11567319953472}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -1.973185307179582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.196318360825043}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.073185307179582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.276963522115366}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.173185307179582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.357608683405689}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.273185307179582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.438253844696012}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.373185307179582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.518899005986335}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.473185307179582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.599544167276658}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.5731853071795823}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.680189328566981}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.6731853071795824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.760834489857304}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.7731853071795824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.841479651147627}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.8731853071795825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 5.92212481243795}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -2.9731853071795826}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 6.002769973728273}, 'virtual': {'user_x': 1999.57455663307, 'user_y': 9821.914587374273, 'user_direction': -3.0761536419666986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 223.45591050201307, 'user_y': 1035.8643309047004, 'user_direction': 6.083415135018596}, 'virtual': {'user_x': 1991.5916795783155, 'user_y': 9821.391448837481, 'user_direction': -3.0761536419666986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 229.67884837935685, 'user_y': 1034.604384302847, 'user_direction': 6.083417674701136}, 'virtual': {'user_x': 1983.608802523561, 'user_y': 9820.86831030069, 'user_direction': -3.0761536419667017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.90178945654498, 'user_y': 1033.3444535052843, 'user_direction': 6.0834202143836755}, 'virtual': {'user_x': 1975.6259254688066, 'user_y': 9820.345171763898, 'user_direction': -3.0761536419667044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.12473373353725, 'user_y': 1032.0845385120203, 'user_direction': 6.083422754066215}, 'virtual': {'user_x': 1967.6430484140521, 'user_y': 9819.822033227107, 'user_direction': -3.0761536419667075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 248.3476812102936, 'user_y': 1030.8246393230634, 'user_direction': 6.083425293748755}, 'virtual': {'user_x': 1959.6601713592977, 'user_y': 9819.298894690315, 'user_direction': -3.076153641966711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.5706318867738, 'user_y': 1029.5647559384215, 'user_direction': 6.083427833431295}, 'virtual': {'user_x': 1951.6772943045432, 'user_y': 9818.775756153524, 'user_direction': -3.076153641966715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.7935857629378, 'user_y': 1028.304888358103, 'user_direction': 6.083430373113835}, 'virtual': {'user_x': 1943.6944172497888, 'user_y': 9818.252617616732, 'user_direction': -3.0761536419667195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 267.01654283874547, 'user_y': 1027.0450365821157, 'user_direction': 6.083432912796375}, 'virtual': {'user_x': 1935.7115401950343, 'user_y': 9817.72947907994, 'user_direction': -3.076153641966724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 273.2395031141566, 'user_y': 1025.785200610468, 'user_direction': 6.0834354524789145}, 'virtual': {'user_x': 1927.7286631402799, 'user_y': 9817.206340543149, 'user_direction': -3.0761536419667297}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 279.46246658913105, 'user_y': 1024.5253804431682, 'user_direction': 6.083437992161454}, 'virtual': {'user_x': 1919.7457860855254, 'user_y': 9816.683202006358, 'user_direction': -3.0761536419667355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 285.68543326362874, 'user_y': 1023.2655760802238, 'user_direction': 6.083440531843994}, 'virtual': {'user_x': 1911.762909030771, 'user_y': 9816.160063469566, 'user_direction': -3.0761536419667426}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.90840313760947, 'user_y': 1022.0057875216434, 'user_direction': 6.083443071526534}, 'virtual': {'user_x': 1903.7800319760165, 'user_y': 9815.636924932776, 'user_direction': -3.0761536419667506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 298.13137621103317, 'user_y': 1020.7460147674349, 'user_direction': 6.083445611209074}, 'virtual': {'user_x': 1895.797154921262, 'user_y': 9815.113786395985, 'user_direction': -3.0761536419667412}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 304.35435248385966, 'user_y': 1019.4862578176065, 'user_direction': 6.083448150891614}, 'virtual': {'user_x': 1887.8142778665076, 'user_y': 9814.590647859195, 'user_direction': -3.0761536419667506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 310.5773319560488, 'user_y': 1018.2265166721664, 'user_direction': 6.083450690574153}, 'virtual': {'user_x': 1879.8314008117532, 'user_y': 9814.067509322404, 'user_direction': -3.07615364196674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 316.80031462756045, 'user_y': 1016.9667913311227, 'user_direction': 6.083453230256693}, 'virtual': {'user_x': 1871.8485237569987, 'user_y': 9813.544370785614, 'user_direction': -3.076153641966751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 323.0233004983545, 'user_y': 1015.7070817944835, 'user_direction': 6.083455769939233}, 'virtual': {'user_x': 1863.8656467022442, 'user_y': 9813.021232248822, 'user_direction': -3.0761536419667372}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 329.2462895683908, 'user_y': 1014.447388062257, 'user_direction': 6.083458309621773}, 'virtual': {'user_x': 1855.8827696474898, 'user_y': 9812.498093712033, 'user_direction': -3.076153641966751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 335.46928183762924, 'user_y': 1013.1877101344512, 'user_direction': 6.083460849304313}, 'virtual': {'user_x': 1847.8998925927353, 'user_y': 9811.974955175241, 'user_direction': -3.0761536419667332}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 341.6922773060296, 'user_y': 1011.9280480110742, 'user_direction': 6.083463388986853}, 'virtual': {'user_x': 1839.917015537981, 'user_y': 9811.451816638451, 'user_direction': -3.0761536419667515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 347.91527597355184, 'user_y': 1010.6684016921342, 'user_direction': 6.083465928669392}, 'virtual': {'user_x': 1831.9341384832264, 'user_y': 9810.92867810166, 'user_direction': -3.0761536419667252}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 354.13827784015575, 'user_y': 1009.4087711776394, 'user_direction': 6.083468468351932}, 'virtual': {'user_x': 1823.951261428472, 'user_y': 9810.40553956487, 'user_direction': -3.076153641966753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 360.3612829058012, 'user_y': 1008.1491564675979, 'user_direction': 6.083471008034472}, 'virtual': {'user_x': 1815.9683843737175, 'user_y': 9809.882401028079, 'user_direction': -3.0761536419667026}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 366.58429117044807, 'user_y': 1006.8895575620177, 'user_direction': 6.083473547717012}, 'virtual': {'user_x': 1807.985507318963, 'user_y': 9809.359262491289, 'user_direction': -3.076153641966757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 372.8073026340562, 'user_y': 1005.629974460907, 'user_direction': 6.083476087399552}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': -3.076153641966757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 6.0834786270820915}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 3.1070316652128294}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 6.1641237883724145}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 3.0070316652128293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 6.244768949662737}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 2.907031665212829}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 0.042228803773474155}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 2.807031665212829}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 0.12287396506379675}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 2.707031665212829}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 0.20351912635411934}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 2.607031665212829}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 0.2841642876444419}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 2.507031665212829}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 0.3648094489347645}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 2.4070316652128287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 0.44545461022508714}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 2.3070316652128287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 0.5260997715154098}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 2.2070316652128286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 0.6067449328057324}, 'virtual': {'user_x': 1806.2890384805746, 'user_y': 9809.24808850981, 'user_direction': 2.038466208825904}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 379.0303172965855, 'user_y': 1004.3704071642738, 'user_direction': 0.687390094096055}, 'virtual': {'user_x': 1802.682577692503, 'user_y': 9816.389057672613, 'user_direction': 2.038466208825904}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 383.93763842078977, 'user_y': 1008.3991316086533, 'user_direction': 0.6873926337785947}, 'virtual': {'user_x': 1799.0761169044313, 'user_y': 9823.530026835417, 'user_direction': 2.038466208825906}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 388.84494931329704, 'user_y': 1012.4278685160576, 'user_direction': 0.6873951734611344}, 'virtual': {'user_x': 1795.4696561163596, 'user_y': 9830.67099599822, 'user_direction': 2.038466208825909}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 393.7522499740757, 'user_y': 1016.4566178864607, 'user_direction': 0.6873977131436741}, 'virtual': {'user_x': 1791.863195328288, 'user_y': 9837.811965161023, 'user_direction': 2.0384662088259127}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 398.6595404030941, 'user_y': 1020.4853797198366, 'user_direction': 0.6874002528262139}, 'virtual': {'user_x': 1788.256734540216, 'user_y': 9844.952934323826, 'user_direction': 2.038466208825917}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 403.5668206003206, 'user_y': 1024.5141540161594, 'user_direction': 0.6874027925087536}, 'virtual': {'user_x': 1784.6502737521441, 'user_y': 9852.09390348663, 'user_direction': 2.038466208825919}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
